Date,Channel,Brand,Mentions_Count,Sentiment_Score,Share_of_Voice
2023-01-02,E Commerce,Amazon Solimo,156,61.3,15.0
2023-01-02,E Commerce,Minute Maid,346,70.0,33.2
2023-01-02,E Commerce,Real Fruit Juice,542,70.9,51.9
2023-01-02,General Trade,Minute Maid,551,72.4,53.8
2023-01-02,General Trade,Paper Boat,474,67.0,46.2
2023-01-02,HoReCa,B Natural,152,69.5,28.0
2023-01-02,HoReCa,Minute Maid,227,69.7,41.8
2023-01-02,HoReCa,Paper Boat,164,63.8,30.2
2023-01-02,Modern Trade,B Natural,331,67.0,37.4
2023-01-02,Modern Trade,Minute Maid,553,79.8,62.6
2023-01-02,Q Commerce,Minute Maid,187,69.0,35.1
2023-01-02,Q Commerce,Tropicana,344,69.0,64.9
2023-01-09,E Commerce,Amazon Solimo,261,58.3,16.5
2023-01-09,E Commerce,Minute Maid,482,73.1,30.5
2023-01-09,E Commerce,Real Fruit Juice,839,56.7,53.0
2023-01-09,General Trade,Minute Maid,355,69.3,54.3
2023-01-09,General Trade,Paper Boat,299,75.3,45.7
2023-01-09,HoReCa,B Natural,191,71.8,29.9
2023-01-09,HoReCa,Minute Maid,266,76.3,41.7
2023-01-09,HoReCa,Paper Boat,182,65.1,28.5
2023-01-09,Modern Trade,B Natural,373,67.0,41.6
2023-01-09,Modern Trade,Minute Maid,523,64.9,58.4
2023-01-09,Q Commerce,Minute Maid,412,71.4,36.5
2023-01-09,Q Commerce,Tropicana,716,75.5,63.5
2023-01-16,E Commerce,Amazon Solimo,160,67.6,13.4
2023-01-16,E Commerce,Minute Maid,387,71.2,32.6
2023-01-16,E Commerce,Real Fruit Juice,642,65.9,54.0
2023-01-16,General Trade,Minute Maid,815,75.1,57.1
2023-01-16,General Trade,Paper Boat,613,69.3,42.9
2023-01-16,HoReCa,B Natural,288,71.5,31.9
2023-01-16,HoReCa,Minute Maid,375,73.1,41.5
2023-01-16,HoReCa,Paper Boat,241,63.2,26.7
2023-01-16,Modern Trade,B Natural,567,62.5,39.3
2023-01-16,Modern Trade,Minute Maid,878,70.4,60.7
2023-01-16,Q Commerce,Minute Maid,351,73.2,32.4
2023-01-16,Q Commerce,Tropicana,733,76.7,67.6
2023-01-23,E Commerce,Amazon Solimo,228,72.2,17.5
2023-01-23,E Commerce,Minute Maid,396,70.8,30.3
2023-01-23,E Commerce,Real Fruit Juice,682,76.8,52.2
2023-01-23,General Trade,Minute Maid,298,73.2,54.1
2023-01-23,General Trade,Paper Boat,253,67.0,45.9
2023-01-23,HoReCa,B Natural,204,69.4,29.4
2023-01-23,HoReCa,Minute Maid,284,67.7,40.7
2023-01-23,HoReCa,Paper Boat,208,69.5,29.9
2023-01-23,Modern Trade,B Natural,338,74.8,39.1
2023-01-23,Modern Trade,Minute Maid,527,66.8,60.9
2023-01-23,Q Commerce,Minute Maid,243,70.5,36.3
2023-01-23,Q Commerce,Tropicana,426,84.0,63.7
2023-01-30,E Commerce,Amazon Solimo,270,60.7,16.9
2023-01-30,E Commerce,Minute Maid,520,67.9,32.7
2023-01-30,E Commerce,Real Fruit Juice,802,60.8,50.4
2023-01-30,General Trade,Minute Maid,656,76.0,53.3
2023-01-30,General Trade,Paper Boat,575,73.2,46.7
2023-01-30,HoReCa,B Natural,218,67.1,30.1
2023-01-30,HoReCa,Minute Maid,278,70.0,38.3
2023-01-30,HoReCa,Paper Boat,230,66.9,31.7
2023-01-30,Modern Trade,B Natural,262,68.9,39.4
2023-01-30,Modern Trade,Minute Maid,402,62.5,60.6
2023-01-30,Q Commerce,Minute Maid,183,61.0,35.3
2023-01-30,Q Commerce,Tropicana,336,69.1,64.7
2023-02-06,E Commerce,Amazon Solimo,191,61.8,15.8
2023-02-06,E Commerce,Minute Maid,374,69.3,30.9
2023-02-06,E Commerce,Real Fruit Juice,643,71.8,53.3
2023-02-06,General Trade,Minute Maid,411,68.1,54.1
2023-02-06,General Trade,Paper Boat,349,59.3,45.9
2023-02-06,HoReCa,B Natural,193,68.8,27.9
2023-02-06,HoReCa,Minute Maid,292,64.2,42.3
2023-02-06,HoReCa,Paper Boat,206,69.3,29.8
2023-02-06,Modern Trade,B Natural,357,76.3,39.8
2023-02-06,Modern Trade,Minute Maid,541,66.2,60.2
2023-02-06,Q Commerce,Minute Maid,293,73.9,34.3
2023-02-06,Q Commerce,Tropicana,561,73.3,65.7
2023-02-13,E Commerce,Amazon Solimo,221,66.3,18.1
2023-02-13,E Commerce,Minute Maid,341,63.0,27.9
2023-02-13,E Commerce,Real Fruit Juice,660,63.9,54.0
2023-02-13,General Trade,Minute Maid,439,65.9,52.3
2023-02-13,General Trade,Paper Boat,400,74.5,47.7
2023-02-13,HoReCa,B Natural,384,82.3,30.3
2023-02-13,HoReCa,Minute Maid,553,66.4,43.6
2023-02-13,HoReCa,Paper Boat,331,66.1,26.1
2023-02-13,Modern Trade,B Natural,420,67.4,38.2
2023-02-13,Modern Trade,Minute Maid,681,65.1,61.8
2023-02-13,Q Commerce,Minute Maid,271,66.3,35.3
2023-02-13,Q Commerce,Tropicana,497,65.8,64.7
2023-02-20,E Commerce,Amazon Solimo,165,64.5,17.4
2023-02-20,E Commerce,Minute Maid,303,76.5,31.8
2023-02-20,E Commerce,Real Fruit Juice,483,66.7,50.8
